"","id","adp"
"1","8658","1.76"
"2","10709","4.28"
"3","9690","5.62"
"4","9054","7.15"
"5","8657","7.31"
"6","9094","8.63"
"7","9822","8.94"
"8","8670","9.86"
"9","10706","10.16"
"10","9448","10.24"
"11","7836","15.13"
"12","10261","15.79"
"13","9823","16.03"
"14","10870","16.1"
"15","9122","16.42"
"16","4925","16.71"
"17","8360","19.99"
"18","10271","20.56"
"19","9925","20.85"
"20","9078","22.34"
"21","7414","22.62"
"22","9884","23.37"
"23","3291","26.88"
"24","8243","27.7"
"25","7393","27.86"
"26","8301","28.02"
"27","6931","29.73"
"28","10334","30.99"
"29","10308","31.09"
"30","7839","32.75"
"31","10080","35.12"
"32","10302","36.4"
"33","7877","36.7"
"34","5848","37.02"
"35","10707","37.17"
"36","7942","38.41"
"37","10273","38.48"
"38","7873","39.7"
"39","7653","41.46"
"40","9099","43.46"
"41","9087","43.78"
"42","8493","45.58"
"43","9308","45.73"
"44","9902","46.31"
"45","8667","46.52"
"46","4923","48.18"
"47","10708","49.51"
"48","10297","51.5"
"49","11201","52.34"
"50","6997","52.85"
"51","9118","54.91"
"52","9450","55"
"53","10272","56.02"
"54","9431","57.44"
"55","10289","58.07"
"56","9250","58.89"
"57","8247","59.56"
"58","10695","59.87"
"59","9881","60.63"
"60","9988","61.14"
"61","10696","61.41"
"62","9851","62"
"63","2918","62.09"
"64","9525","62.95"
"65","11174","63.08"
"66","11193","66.9"
"67","4974","69.35"
"68","10703","69.8"
"69","9075","70.99"
"70","7260","71.74"
"71","10773","72.33"
"72","8776","73.4"
"73","10729","76.82"
"74","11192","78.39"
"75","10924","79.73"
"76","10077","79.74"
"77","11213","80.1"
"78","10303","81.25"
"79","9269","84.4"
"80","8293","84.83"
"81","9150","85.46"
"82","9089","85.59"
"83","0515","86.45"
"84","8510","87.65"
"85","9439","88.15"
"86","6982","89.07"
"87","8687","91.68"
"88","10960","93.72"
"89","9347","94.31"
"90","8268","94.76"
"91","9840","94.9"
"92","0530","94.94"
"93","7391","96.62"
"94","10276","99.64"
"95","9467","100.8"
"96","10775","101.76"
"97","9833","102.26"
"98","9474","102.54"
"99","8178","102.78"
"100","8675","102.91"
"101","7516","106.1"
"102","0521","106.47"
"103","8339","106.85"
"104","7236","107.03"
"105","9425","108.33"
"106","9866","109"
"107","4891","109.46"
"108","10313","110.28"
"109","0532","110.48"
"110","9565","112.05"
"111","10768","113.65"
"112","7823","113.7"
"113","8669","113.89"
"114","11232","114.73"
"115","10719","115.79"
"116","10736","116.31"
"117","0511","117.41"
"118","9831","117.92"
"119","10721","119.44"
"120","7827","119.45"
"121","10338","119.61"
"122","10274","119.97"
"123","11440","120.65"
"124","10352","120.97"
"125","9918","121.94"
"126","10715","122.38"
"127","6963","122.4"
"128","10812","122.4"
"129","0506","122.46"
"130","9864","123.99"
"131","10905","124.06"
"132","9086","124.67"
"133","8275","125.37"
"134","8359","125.49"
"135","10713","125.57"
"136","7401","125.84"
"137","8258","126.11"
"138","10722","126.67"
"139","8252","129.38"
"140","0504","130.31"
"141","9693","131.49"
