,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt?,DKPt,FDPt,VBD,PosRank,OvRank
175,Maurice Morris\MorrMa00,DET,RB,32,16,5,0,0,0,0,0,80,316,3.95,1,35,26,230,8.85,1,67,98.1,78.6,,51,
176,Lance Ball\BallLa00,DEN,RB,26,16,0,0,0,0,0,0,96,402,4.19,1,32,16,148,9.25,1,67,88,73,,50,
177,Kevin Walter\WaltKe00,HOU,WR,30,15,14,0,0,0,0,0,0,0,,0,59,39,474,12.15,3,65,107.4,84.9,,66,
178,Michael Jenkins\JenkMi00,MIN,WR,29,11,7,0,0,0,0,0,0,0,,0,55,38,466,12.26,3,65,104.6,81.6,,68,
179,Jacoby Jones\JoneJa03,HOU,WR,27,16,10,0,0,0,0,0,4,17,4.25,0,65,31,512,16.52,2,65,103.9,84.4,,67,
180,Ricky Williams\WillRi00,BAL,RB,34,16,0,0,0,0,0,0,108,444,4.11,2,20,13,83,6.38,0,65,79.7,69.2,,52,
181,Donovan McNabb\McNaDo00,MIN,QB,35,6,6,94,156,1026,4,2,14,59,4.21,1,0,0,0,,0,65,68.9,64.9,,36,
182,Dan Orlovsky\OrloDa00,IND,QB,28,8,5,122,193,1201,6,4,6,5,0.83,0,0,0,0,,0,65,68,61.5,,37,
183,Roy Williams\WillRo04,CHI,WR,30,15,9,0,0,0,0,0,0,0,,0,63,37,507,13.7,2,63,102.7,81.2,,71,
184,Devery Henderson\HendDe00,NOR,WR,29,16,13,0,0,0,0,0,1,9,9,0,50,32,503,15.72,2,63,97.7,78.2,,69,
185,Sidney Rice\RiceSi01,SEA,WR,25,9,9,1,1,55,0,0,2,3,1.5,0,57,32,484,15.13,2,63,97.4,77.9,,70,
186,Andre Johnson\JohnAn02,HOU,WR,30,7,7,0,0,0,0,0,1,8,8,0,51,33,492,14.91,2,62,98,78.5,,72,
187,Brian Hartline\HartBr00,MIA,WR,25,16,10,0,0,0,0,0,1,9,9,0,66,35,549,15.69,1,62,99.8,79.3,,73,
188,Arrelious Benn\BennAr00,TAM,WR,23,14,14,0,0,0,0,0,6,-7,-1.17,0,51,30,441,14.7,3,61,94.4,76.4,,74,
189,Danny Woodhead\WoodDa02,NWE,RB,26,15,4,0,0,0,0,0,77,351,4.56,1,31,18,157,8.72,0,61,84.3,68.8,,53,
190,Bernard Scott\ScotBe00,CIN,RB,27,16,1,0,1,0,0,0,112,380,3.39,3,17,13,38,2.92,0,60,75.8,66.3,,54,
191,Chad Henne\HennCh01,MIA,QB,26,4,4,64,112,868,4,4,15,112,7.47,1,0,0,0,,0,60,69.4,62.9,,38,
192,Visanthe Shiancoe\ShiaVi00,MIN,TE,31,16,14,0,0,0,0,0,0,0,,0,70,36,409,11.36,3,59,97.9,76.9,,26,
193,Dennis Pitta\PittDe00,BAL,TE,26,16,2,0,0,0,0,0,0,0,,0,56,40,405,10.13,3,59,101.5,78.5,,27,
194,Ben Obomanu\ObomBe00,SEA,WR,28,16,7,0,0,0,0,0,1,13,13,0,61,37,436,11.78,2,59,96.9,75.4,,76,
195,Austin Collie\CollAu00,IND,WR,26,16,5,0,0,0,0,0,0,0,,0,96,54,514,9.52,1,59,114.4,84.4,,75,
196,Joseph Addai\AddaJo00,IND,RB,28,12,11,0,0,0,0,0,118,433,3.67,1,22,15,93,6.2,0,59,76.1,65.1,,55,
197,Golden Tate\TateGo00,SEA,WR,23,16,5,0,0,0,0,0,5,14,2.8,0,58,35,382,10.91,3,58,95.1,74.1,,77,
198,Chris Ogbonnaya\OgboCh00,2TM,RB,25,13,4,0,0,0,0,0,76,340,4.47,1,31,23,165,7.17,0,57,84.5,66,,56,
199,Evan Moore\MoorEv00,CLE,TE,26,16,4,0,0,0,0,0,0,0,,0,46,34,324,9.53,4,56,93.4,73.4,,28,
200,Harry Douglas\DougHa00,ATL,WR,27,16,4,0,0,0,0,0,1,3,3,0,62,39,498,12.77,1,56,98.1,75.6,,78,
201,Legedu Naanee\NaanLe00,CAR,WR,28,15,10,1,1,27,0,0,0,0,,0,76,44,467,10.61,1,56,100.8,75.8,,79,
202,Kevin Boss\BossKe00,OAK,TE,27,14,11,0,0,0,0,0,0,0,,0,40,28,368,13.14,3,55,85.8,68.8,,29,
203,Jason Hill\HillJa00,JAX,WR,26,10,10,0,0,0,0,0,0,0,,0,55,25,367,14.68,3,55,82.7,67.2,,81,
204,Danario Alexander\AlexDa00,STL,WR,25,10,5,0,0,0,0,0,0,0,,0,60,26,431,16.58,2,55,84.1,68.1,,80,
205,Ben Watson\WatsBe00,CLE,TE,31,13,11,0,0,0,0,0,0,0,,0,70,37,410,11.08,2,53,93,71.5,,30,
206,Marcel Reece\ReecMa00,OAK,RB,26,12,6,0,0,0,0,0,17,112,6.59,0,36,27,301,11.15,2,53,85.8,65.8,,57,
207,Lavelle Hawkins\HawkLa00,TEN,WR,25,16,2,0,0,0,0,0,0,0,,0,77,47,470,10,1,53,102.5,75.5,,82,
208,Devin Aromashodu\AromDe00,MIN,WR,27,16,6,0,0,0,0,0,0,0,,0,84,26,468,18,1,53,81.3,64.8,,83,
209,Kahlil Bell\BellKa00,CHI,RB,25,13,3,0,0,0,0,0,79,337,4.27,0,23,19,133,7,1,53,76.5,59.5,,58,
210,John Beck\BeckJo00,WAS,QB,30,4,3,80,132,858,2,4,10,43,4.3,2,0,0,0,,0,53,58.1,53.6,,39,
211,LaRod Stephens-Howling\StepLa00,ARI,RB,24,14,1,0,0,0,0,0,43,167,3.88,0,17,13,234,18,2,52,71.1,58.6,,59,
212,John Kuhn*\KuhnJo00,GNB,RB,29,16,3,0,0,0,0,0,30,78,2.6,4,18,15,77,5.13,2,52,66,58,,63,
213,Tim Hightower\HighTi00,WAS,RB,25,5,5,0,0,0,0,0,84,321,3.82,1,15,10,78,7.8,1,52,64.9,56.9,,61,
214,Thomas Jones\JoneTh00,KAN,RB,33,16,8,0,0,0,0,0,153,478,3.12,0,7,5,43,8.6,0,52,60.1,54.6,,60,
215,Delone Carter\CartDe01,IND,RB,24,16,3,0,0,0,0,0,101,377,3.73,2,8,5,18,3.6,0,52,58,51,,62,
216,Kellen Davis\DaviKe01,CHI,TE,26,16,15,0,0,0,0,0,0,0,,0,35,18,206,11.44,5,51,71.6,59.6,,31,
217,Brandon Gibson\GibsBr00,STL,WR,24,15,9,0,0,0,0,0,2,16,8,0,71,36,431,11.97,1,51,89.7,68.7,,85,
218,Jacquizz Rodgers\RodgJa00,ATL,RB,21,16,0,0,0,0,0,0,57,205,3.6,1,27,21,188,8.95,1,51,77.8,60.8,,66,
219,Cadillac Williams\WillCa02,STL,RB,29,11,1,0,0,0,0,0,87,361,4.15,1,23,14,93,6.64,0,51,67.9,57.4,,64,
220,Stevan Ridley\RidlSt00,NWE,RB,22,16,2,0,0,0,0,0,87,441,5.07,1,5,3,13,4.33,0,51,56.9,51.9,,65,
221,Joe Webb\WebbJo00,MIN,WR,25,11,1,34,63,376,3,2,22,154,7,2,5,1,9,9,0,51,59.8,52.8,,84,
222,Andre Caldwell\CaldAn00,CIN,WR,26,13,2,0,0,0,0,0,0,0,,0,68,37,317,8.57,3,50,89.7,68.2,,88,
223,Mohamed Massaquoi\MassMo00,CLE,WR,25,14,13,0,0,0,0,0,0,0,,0,74,31,384,12.39,2,50,84.4,65.9,,86,
224,Hines Ward\WardHi00,PIT,WR,35,15,9,0,0,0,0,0,0,0,,0,63,46,381,8.28,2,50,98.6,72.1,,87,
225,T.J. Yates\YateT.00,HOU,QB,24,6,5,82,134,949,3,3,14,57,4.07,0,0,0,0,,0,50,53.2,47.7,,40,
226,Mike Thomas\ThomMi01,JAX,WR,24,15,13,0,0,0,0,0,3,11,3.67,0,91,44,415,9.43,1,49,95.1,69.6,,89,
227,Jake Locker\LockJa00,TEN,QB,23,5,0,34,66,542,4,0,8,56,7,1,0,0,0,,0,49,52.3,49.3,,41,
228,Kenny Britt\BritKe00,TEN,WR,23,3,3,0,0,0,0,0,0,0,,0,26,17,289,17,3,47,66.4,54.4,,90,
229,Jeff King\KingJe00,ARI,TE,28,16,10,0,0,0,0,0,0,0,,0,34,27,271,10.04,3,47,75.1,58.6,,33,
230,Dallas Clark\ClarDa00,IND,TE,32,11,10,0,0,0,0,0,0,0,,0,65,34,352,10.35,2,47,83.7,63.2,,32,
231,Marcedes Lewis\LewiMa00,JAX,TE,27,15,15,0,0,0,0,0,0,0,,0,85,39,460,11.79,0,46,88,65.5,,34,
232,Matt Flynn\FlynMa00,GNB,QB,26,5,1,33,49,518,6,2,13,-6,-0.46,1,0,0,0,,0,46,50.6,47.1,,42,
233,Dane Sanzenbacher\SanzDa00,CHI,WR,23,16,1,0,0,0,0,0,1,-4,-4,0,54,27,276,10.22,3,45,75.2,58.7,,92,
234,Kyle Williams\WillKy01,SFO,WR,23,13,1,0,0,0,0,0,2,32,16,0,31,20,241,12.05,3,45,67.3,53.3,,91,
235,Vincent Brown\BrowVi00,SDG,WR,22,14,4,0,0,0,0,0,0,0,,0,40,19,329,17.32,2,45,66.9,54.4,,93,
236,Daniel Fells\FellDa00,DEN,TE,28,16,15,0,0,0,0,0,0,0,,0,31,19,256,13.47,3,44,64.6,51.1,,35,
237,Earl Bennett\BennEa00,CHI,WR,24,11,4,0,0,0,0,0,0,0,,0,43,24,381,15.88,1,44,70.6,55.1,,94,
238,Randall Cobb\CobbRa00,GNB,WR,21,15,0,0,1,0,0,0,2,5,2.5,0,31,25,375,15,1,44,82.5,65.5,,95,
239,Jeremy Kerley\KerlJe00,NYJ,WR,23,14,1,1,1,41,0,0,5,28,5.6,0,47,29,314,10.83,1,44,72.3,53.3,,96,
240,Kyle Rudolph\RudoKy00,MIN,TE,22,15,8,0,0,0,0,0,0,0,,0,39,26,249,9.58,3,43,71.9,55.9,,36,
241,Donte' Stallworth\StalDo00,WAS,WR,31,11,0,0,0,0,0,0,2,1,0.5,0,38,22,309,14.05,2,43,68,54,,97,
242,Brad Smith\SmitBr01,BUF,WR,28,15,5,0,1,0,0,1,20,87,4.35,1,42,23,240,10.43,1,43,69.7,55.2,,98,
243,Javon Ringer\RingJa00,TEN,RB,24,12,0,0,0,0,0,0,59,185,3.14,1,36,28,187,6.68,0,43,76.7,56.2,,68,
244,Chris Ivory\IvorCh00,NOR,RB,23,6,2,0,0,0,0,0,79,374,4.73,1,1,0,0,,0,43,46.4,43.4,,67,
245,Devin Hester\HestDe99,CHI,WR,29,16,8,0,0,0,0,0,1,-6,-6,0,56,26,369,14.19,1,42,86.8,68.3,,99,
246,Charles Clay\ClayCh00,MIA,TE,22,14,9,0,0,0,0,0,0,0,,0,25,16,233,14.56,3,41,60.3,49.3,,37,
247,Emmanuel Sanders\SandEm00,PIT,WR,24,11,0,1,1,15,0,0,0,0,,0,43,22,288,13.09,2,41,66.4,52.4,,100,
248,Chaz Schilens\SchiCh00,OAK,WR,26,15,5,0,0,0,0,0,0,0,,0,34,23,271,11.78,2,41,65.1,50.6,,101,
249,Vince Young\YounVi00,PHI,QB,28,6,3,66,114,866,4,9,18,79,4.39,0,0,0,0,,0,41,51.5,47.5,,43,
250,Kregg Lumpkin\LumpKr00,TAM,RB,27,16,0,0,0,0,0,0,31,105,3.39,0,53,41,291,7.1,0,40,86.6,60.1,,70,
251,Evan Royster\RoysEv00,WAS,RB,24,6,2,0,0,0,0,0,56,328,5.86,0,14,10,76,7.6,0,40,53.4,45.4,,69,
252,Jason Snelling\SnelJa00,ATL,RB,28,15,0,0,0,0,0,0,44,151,3.43,0,32,26,179,6.88,1,39,71,52,,72,
253,Danny Ware\WareDa00,NYG,RB,26,16,1,0,0,0,0,0,46,163,3.54,0,37,27,170,6.3,0,39,70.3,50.8,,71,
254,Montario Hardesty\HardMo00,CLE,RB,24,10,4,0,0,0,0,0,88,266,3.02,0,21,14,122,8.71,0,39,58.3,44.8,,73,
255,Delanie Walker\WalkHu00,SFO,TE,27,15,7,0,0,0,0,0,3,5,1.67,0,35,19,198,10.42,3,38,59.8,46.8,,38,
256,Riley Cooper\CoopRi00,PHI,WR,24,16,3,0,0,0,0,0,0,0,,0,35,16,315,19.69,1,38,56.5,45.5,,102,
257,Keiland Williams\WillKe03,DET,RB,25,15,0,0,0,0,0,0,58,195,3.36,2,8,8,62,7.75,0,38,47.7,39.7,,74,
258,Kellen Clemens\ClemKe00,STL,QB,28,3,3,48,91,546,2,1,6,37,6.17,1,1,0,0,,0,38,40.5,36.5,,44,
259,Jacoby Ford\FordJa01,OAK,WR,24,8,3,0,0,0,0,0,4,31,7.75,0,33,19,279,14.68,1,37,63.5,49.5,,103,
260,Louis Murphy\MurpLo00,OAK,WR,24,11,1,0,0,0,0,0,6,69,11.5,1,33,15,241,16.07,0,37,55,44.5,,104,
261,Earnest Graham\GrahEa00,TAM,RB,31,7,2,0,0,0,0,0,37,206,5.57,0,31,26,163,6.27,0,37,68.4,48.9,,75,
262,Jerricho Cotchery\CotcJe00,PIT,WR,29,13,0,0,0,0,0,0,1,3,3,0,30,16,237,14.81,2,36,55,44,,105,
263,Knowshon Moreno\MoreKn00,DEN,RB,24,7,2,0,0,0,0,0,37,179,4.84,0,15,11,101,9.18,1,36,50.5,38.5,,76,
264,Leon Washington\WashLe00,SEA,RB,29,16,1,0,0,0,0,0,53,248,4.68,1,14,10,48,4.8,0,36,47.6,38.6,,77,
265,Seneca Wallace\WallSe00,CLE,QB,31,6,3,55,107,567,2,2,7,70,10,0,1,1,21,21,0,36,41.3,37.3,,45,
266,Jarett Dillard\DillJa00,JAX,WR,26,14,5,0,0,0,0,0,0,0,,0,50,29,292,10.07,1,35,66.7,48.7,,106,
267,Todd Heap\HeapTo00,ARI,TE,31,10,4,0,0,0,0,0,0,0,,0,36,24,283,11.79,1,34,61.3,46.3,,40,
268,Chad Johnson\JohnCh01,NWE,WR,33,15,3,0,0,0,0,0,0,0,,0,32,15,276,18.4,1,34,51.6,41.1,,107,
269,Lance Kendricks\KendLa00,STL,TE,23,15,10,0,0,0,0,0,1,-8,-8,0,58,28,352,12.57,0,34,64.9,47.4,,39,
270,Tashard Choice\ChoiTa00,3TM,RB,27,13,1,0,0,0,0,0,57,152,2.67,1,30,19,124,6.53,0,34,55.6,37.1,,78,
271,Jordan Norwood\NorwJo00,CLE,WR,25,14,4,0,0,0,0,0,0,0,,0,34,23,268,11.65,1,33,58.3,43.3,,108,
272,Matt Willis\WillMa00,DEN,WR,27,16,0,0,0,0,0,0,0,0,,0,36,18,267,14.83,1,33,52.7,39.7,,109,
273,James Casey\CaseJa00,HOU,RB,27,14,7,0,0,0,0,0,1,11,11,0,24,18,260,14.44,1,33,54.1,42.1,,80,
274,Justin Forsett\ForsJu00,SEA,RB,26,16,0,0,0,0,0,0,46,145,3.15,1,34,23,128,5.57,0,33,62.3,44.8,,79,
275,Naaman Roosevelt\RoosNa00,BUF,WR,24,10,0,0,0,0,0,0,0,0,,0,26,16,257,16.06,1,32,50.7,39.7,,110,
276,Mewelde Moore\MoorMe00,PIT,RB,29,12,0,0,0,0,0,0,22,157,7.14,0,14,11,104,9.45,1,32,48.1,35.6,,81,
277,Jonathan Baldwin\BaldJo00,KAN,WR,22,11,3,0,0,0,0,0,0,0,,0,52,21,254,12.1,1,31,55.4,41.9,,111,
278,Derek Hagan\HagaDe00,2TM,WR,27,10,3,0,0,0,0,0,0,0,,0,42,24,252,10.5,1,31,58.2,43.2,,112,
279,Patrick Crayton\CrayPa00,SDG,WR,32,14,1,0,0,0,0,0,0,0,,0,34,23,248,10.78,1,31,55.8,40.3,,113,
280,Leonard Pope\PopeLe00,KAN,TE,28,16,10,0,0,0,0,0,0,0,,0,34,24,247,10.29,1,31,57.7,42.7,,41,
281,Mike Williams\WillMi03,SEA,WR,27,12,10,0,0,0,0,0,0,0,,0,38,18,236,13.11,1,30,50.6,38.6,,114,
282,Brian Leonard\LeonBr00,CIN,RB,27,13,0,0,0,0,0,0,17,85,5,0,31,22,210,9.55,0,30,54.5,40.5,,82,
283,Jed Collins\CollJe01,NOR,RB,25,16,11,0,0,0,0,0,4,4,1,2,14,11,50,4.55,2,29,40.4,34.9,,83,
284,Donald Jones\JoneDo00,BUF,WR,24,8,7,0,0,0,0,0,1,2,2,0,46,23,231,10.04,1,29,55.3,40.8,,115,
285,Andrew Hawkins\HawkAn00,CIN,WR,25,13,0,0,0,0,0,0,5,25,5,0,34,23,263,11.43,0,29,54.8,40.3,,117,
286,Ted Ginn\GinnTe00,SFO,WR,26,14,3,0,0,0,0,0,8,68,8.5,0,33,19,220,11.58,0,29,62.8,50.3,,116,
287,Chastin West\WestCh00,JAX,WR,24,12,1,0,0,0,0,0,0,0,,0,27,13,163,12.54,2,28,44.3,34.8,,118,
288,Josh Morgan\MorgJo00,SFO,WR,26,5,5,0,0,0,0,0,0,0,,0,20,15,220,14.67,1,28,46,35.5,,119,
289,Ryan Torain\ToraRy00,WAS,RB,25,8,4,0,0,0,0,0,59,200,3.39,1,9,6,23,3.83,0,28,36.8,30.3,,84,
290,Caleb Hanie\HaniCa00,CHI,QB,26,6,4,51,102,613,3,9,13,98,7.54,0,0,0,0,,0,28,39.8,36.3,,46,
291,Randy McMichael\McMiRa01,SDG,TE,32,16,14,0,0,0,0,0,0,0,,0,44,30,271,9.03,0,27,60.1,42.1,,42,
292,Greg Salas\SalaGr00,STL,WR,23,6,0,0,0,0,0,0,1,8,8,0,38,27,264,9.78,0,27,55.7,37.7,,120,
293,Joe McKnight\McKnJo00,NYJ,RB,23,15,0,0,0,0,0,0,43,134,3.12,0,18,13,139,10.69,0,27,50.8,36.8,,86,
294,Derrick Ward\WardDe01,HOU,RB,31,12,1,0,0,0,0,0,45,154,3.42,2,1,0,0,,0,27,30.4,27.4,,85,
295,Tyler Palko\PalkTy00,KAN,QB,28,6,4,80,134,796,2,7,5,15,3,0,0,0,0,,0,27,36.8,33.3,,47,
296,Eddie Royal\RoyaEd00,DEN,WR,25,12,8,0,0,0,0,0,7,48,6.86,0,50,19,155,8.16,1,26,54.3,41.8,,121,
297,Le'Ron McClain\McClLe00,KAN,RB,27,16,10,0,0,0,0,0,15,51,3.4,1,22,14,82,5.86,1,25,39.3,32.3,,87,
298,Austin Pettis\PettAu00,STL,WR,23,12,3,0,0,0,0,0,1,-6,-6,0,48,27,256,9.48,0,25,54,36.5,,122,
299,Deji Karim\KariDe00,JAX,RB,25,12,0,0,0,0,0,0,63,130,2.06,0,19,14,120,8.57,0,25,44.5,31,,88,
300,Josh McCown\McCoJo01,CHI,QB,32,3,2,35,55,414,2,4,12,68,5.67,0,0,0,0,,0,25,31.4,27.4,,48,
301,Kerry Collins\CollKe00,IND,QB,39,3,3,48,98,481,2,1,2,-1,-0.5,0,0,0,0,,0,25,27.1,22.1,,49,
302,Anthony Armstrong\ArmsAn00,WAS,WR,28,14,2,0,0,0,0,0,2,19,9.5,0,27,7,103,14.71,2,24,34.2,27.7,,123,
303,Jacob Tamme\TammJa00,IND,TE,26,16,5,0,0,0,0,0,0,0,,0,31,19,177,9.32,1,24,45.7,33.2,,43,
304,Craig Stevens\StevCr00,TEN,TE,27,15,11,0,0,0,0,0,0,0,,0,14,9,166,18.44,1,23,34.6,27.1,,45,
305,Zach Miller\MillZa01,SEA,TE,26,15,15,0,0,0,0,0,0,0,,0,44,25,233,9.32,0,23,51.3,35.8,,44,
306,Darrel Young\YounDa01,WAS,RB,24,13,8,0,0,0,0,0,6,33,5.5,1,19,14,138,9.86,0,23,40.1,30.1,,89,
307,Chester Taylor\TaylCh01,ARI,RB,32,12,1,0,0,0,0,0,20,77,3.85,1,24,14,91,6.5,0,23,36.8,29.8,,90,
308,Clay Harbor\HarbCl00,PHI,TE,24,16,3,0,0,0,0,0,0,0,,0,19,13,163,12.54,1,22,38.3,28.8,,46,
309,Curtis Brinkley\BrinCu00,SDG,RB,26,10,1,0,0,0,0,0,30,101,3.37,1,9,7,41,5.86,0,22,32.2,25.7,,91,
310,A.J. Feeley\FeelA.00,STL,QB,34,5,3,53,97,548,1,2,3,4,1.33,0,0,0,0,,0,22,25.8,21.3,,50,
311,T.J. Houshmandzadeh\HousTJ00,OAK,WR,34,9,0,0,0,0,0,0,0,0,,0,19,11,146,13.27,1,21,34.6,26.1,,124,
312,Anthony Dixon\DixoAn00,SFO,RB,24,16,0,0,0,0,0,0,29,87,3,2,1,1,6,6,0,21,22.3,21.8,,92,
313,Jacob Hester\HestJa00,SDG,RB,26,16,3,0,0,0,0,0,28,90,3.21,0,18,12,48,4,1,20,30.8,23.8,,93,
314,Ronnie Brown\BrowRo05,PHI,RB,30,16,2,0,0,0,0,0,42,136,3.24,1,2,0,0,,0,20,22.1,18.6,,94,
315,Alex Smith\SmitAl02,CLE,TE,29,14,4,0,0,0,0,0,0,0,,0,25,14,131,9.36,1,19,36.1,26.1,,47,
316,Steve Smith\SmitSt02,PHI,WR,26,9,1,0,0,0,0,0,0,0,,0,20,11,124,11.27,1,18,31.9,22.9,,125,
317,Braylon Edwards\EdwaBr00,SFO,WR,28,9,5,0,0,0,0,0,0,0,,0,34,15,181,12.07,0,18,36.1,25.6,,127,
318,Leonard Hankerson\HankLe00,WAS,WR,22,4,2,0,0,0,0,0,0,0,,0,20,13,163,12.54,0,18,34.3,24.8,,126,
319,Alfonso Smith\SmitAl22,ARI,RB,24,15,0,0,0,0,0,0,30,102,3.4,1,5,3,21,7,0,18,24.3,19.8,,95,
320,Matt Spaeth\SpaeMa00,CHI,TE,28,15,8,0,0,0,0,0,0,0,,0,11,7,50,7.14,2,17,24,20.5,,48,
321,Ricardo Lockette\LockRi00,SEA,WR,25,2,0,0,0,0,0,0,0,0,,0,4,2,105,52.5,1,17,21.5,17.5,,131,
322,Derrick Mason\MasoDe00,2TM,WR,37,12,2,0,0,0,0,0,0,0,,0,35,19,170,8.95,0,17,39,26.5,,128,
323,Jesse Holley\HollJe00,DAL,WR,27,16,0,0,0,0,0,0,0,0,,0,7,7,169,24.14,0,17,26.9,20.4,,129,
324,Kevin Ogletree\OgleKe00,DAL,WR,24,14,1,0,0,0,0,0,2,3,1.5,0,26,15,164,10.93,0,17,34.2,23.2,,130,
325,Josh Johnson\JohnJo05,TAM,QB,25,9,1,19,36,246,1,2,11,67,6.09,0,2,0,0,,0,17,18,17.5,,51,
326,John Phillips\PhilJo00,DAL,RB,24,16,7,0,0,0,0,0,0,0,,0,18,15,101,6.73,1,16,34.1,23.6,,96,
327,Patrick Turner\TurnPa00,NYJ,WR,24,15,1,0,0,0,0,0,0,0,,0,15,8,96,12,1,16,23.6,19.6,,132,
328,Phillip Tanner\TannPh00,DAL,RB,23,9,0,0,0,0,0,0,22,76,3.45,1,2,2,19,9.5,0,16,17.5,16.5,,98,
329,Dion Lewis\LewiDi00,PHI,RB,21,15,0,0,0,0,0,0,23,102,4.43,1,1,1,-3,-3,0,16,19.4,15.4,,97,
330,Ovie Mughelli\MughOv00,ATL,RB,31,7,5,0,0,0,0,0,2,1,0.5,0,8,4,25,6.25,2,15,18.6,16.6,,104,
331,Travis Beckum\BeckTr00,NYG,TE,24,13,0,0,0,0,0,0,0,0,,0,10,5,93,18.6,1,15,20.3,17.8,,49,
332,David Johnson\JohnDa05,PIT,RB,24,16,16,0,0,0,0,0,0,0,,0,14,12,91,7.58,1,15,27.1,21.1,,100,
333,Bryant Johnson\JohnBr02,HOU,WR,30,16,0,0,0,0,0,0,1,1,1,0,12,6,90,15,1,15,21.1,18.1,,133,
334,Bruce Miller\MillBr02,SFO,RB,24,15,8,0,0,0,0,0,4,8,2,0,15,11,83,7.55,1,15,25.6,19.6,,101,
335,Jamaal Charles\CharJa00,KAN,RB,25,2,1,0,0,0,0,0,12,83,6.92,0,6,5,9,1.8,1,15,19.7,16.7,,99,
336,Brandon Myers\MyerBr00,OAK,TE,26,16,7,0,0,0,0,0,0,0,,0,27,16,151,9.44,0,15,34.1,23.1,,50,
337,Mike Sims-Walker\WalkMi01,2TM,WR,27,6,4,0,0,0,0,0,0,0,,0,33,12,150,12.5,0,15,30,21,,134,
338,Anthony McCoy\McCoAn00,SEA,TE,24,16,9,0,0,0,0,0,0,0,,0,24,13,146,11.23,0,15,30.6,21.1,,51,
339,Lex Hilliard\HillLe00,MIA,RB,27,16,4,0,0,0,0,0,16,41,2.56,1,7,5,49,9.8,0,15,20,17.5,,102,
340,Steve Slaton\SlatSt00,2TM,RB,25,6,0,0,0,0,0,0,24,84,3.5,1,4,3,3,1,0,15,17.7,16.2,,103,
341,Charlie Whitehurst\WhitCh02,SEA,QB,29,3,2,27,56,298,1,1,4,13,3.25,0,0,0,0,,0,15,15.2,14.2,,52,
342,David Anderson\AndeDa01,2TM,WR,28,6,0,0,0,0,0,0,0,0,,0,16,7,79,11.29,1,14,20.9,17.4,,136,
343,Michael Robinson*\RobiMi00,SEA,WR,28,14,4,0,0,0,0,0,4,7,1.75,0,14,9,74,8.22,1,14,22.6,17.6,,135,
344,Martellus Bennett\BennMa00,DAL,TE,24,14,7,0,0,0,0,0,0,0,,0,26,17,144,8.47,0,14,34.4,22.9,,52,
345,Logan Paulsen\PaulLo00,WAS,TE,24,16,6,0,0,0,0,0,0,0,,0,19,11,138,12.55,0,14,27.8,19.3,,53,
346,Terrence Austin\AustTe00,WAS,WR,23,13,0,0,0,0,0,0,0,0,,0,26,12,137,11.42,0,14,28.2,18.7,,137,
347,Bear Pascoe\PascBe00,NYG,TE,25,16,11,0,0,0,0,0,0,0,,0,16,12,136,11.33,0,14,28.6,19.6,,54,
348,Brandon Saine\SainBr00,GNB,RB,23,8,0,0,0,0,0,0,18,69,3.83,0,12,10,69,6.9,0,14,23.8,18.8,,106,
349,Jeremiah Johnson\JohnJe01,DEN,RB,24,8,0,0,0,0,0,0,14,77,5.5,0,9,7,62,8.86,0,14,20.9,17.4,,105,
350,Jamie Harper\HarpJa01,TEN,RB,22,13,0,0,0,0,0,0,17,44,2.59,1,6,4,32,8,0,14,17.1,14.6,,107,
351,Stephen McGee\McGeSt00,DAL,QB,26,1,0,24,38,182,1,0,4,28,7,0,0,0,0,,0,14,14.1,14.1,,54,
352,Jake Delhomme\DelhJa00,HOU,QB,36,1,0,18,28,211,1,0,0,0,,0,0,0,0,,0,14,11.9,11.4,,53,
353,Michael Palmer\PalmMi00,ATL,TE,23,16,2,0,0,0,0,0,0,0,,0,16,10,72,7.2,1,13,23.2,18.2,,56,
354,Rob Housler\HousRo01,ARI,TE,23,12,2,0,0,0,0,0,0,0,,0,26,12,133,11.08,0,13,27.8,18.3,,55,
355,Lorenzo Booker\BookLo00,MIN,RB,27,15,0,0,0,0,0,0,13,52,4,0,14,8,82,10.25,0,13,19.9,14.4,,108,
356,Mossis Madu\MaduMo00,TAM,RB,24,9,0,0,0,0,0,0,15,55,3.67,0,12,10,72,7.2,0,13,22.7,17.7,,110,
357,Jonathan Dwyer\DwyeJo00,PIT,RB,22,7,0,0,0,0,0,0,16,123,7.69,0,1,1,6,6,0,13,16.9,13.4,,109,
358,Greg Camarillo\CamaGr00,MIN,WR,29,13,0,0,0,0,0,0,0,0,,0,24,9,121,13.44,0,12,24.1,16.6,,138,
359,Dante Rosario\RosaDa00,2TM,TE,27,16,3,0,0,0,0,0,0,0,,0,11,7,117,16.71,0,12,21.7,15.2,,57,
360,Donald Lee\LeexDo00,CIN,TE,31,9,4,0,0,0,0,0,0,0,,0,13,11,115,10.45,0,12,25.5,17,,58,
